 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 158, 161, 164, 167, 170, 173
 176, 179, 182, 185, 188, 190, 193, 196, 198, 201, 204, 206, 208, 211, 213, 216
 218, 220, 222, 224, 226, 228, 230, 232, 234, 235, 237, 239, 240, 242, 243, 244
 245, 247, 248, 249, 250, 251, 251, 252, 253, 253, 254, 254, 254, 255, 255, 255
 255, 255, 255, 255, 254, 254, 253, 253, 252, 252, 251, 250, 249, 248, 247, 246
 245, 244, 242, 241, 239, 238, 236, 235, 233, 231, 229, 227, 225, 223, 221, 219
 217, 214, 212, 210, 207, 205, 202, 200, 197, 194, 192, 189, 186, 183, 180, 178
 175, 172, 169, 166, 163, 160, 157, 154, 151, 147, 144, 141, 138, 135, 132, 129
 125, 122, 119, 116, 113, 110, 107, 103, 100,  97,  94,  91,  88,  85,  82,  79
  76,  74,  71,  68,  65,  62,  60,  57,  54,  52,  49,  47,  44,  42,  40,  37
  35,  33,  31,  29,  27,  25,  23,  21,  19,  18,  16,  15,  13,  12,  10,   9
   8,   7,   6,   5,   4,   3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   1,   1,   2,   3,   3,   4,   5,   6,   7,   9
  10,  11,  12,  14,  15,  17,  19,  20,  22,  24,  26,  28,  30,  32,  34,  36
  38,  41,  43,  46,  48,  50,  53,  56,  58,  61,  64,  66,  69,  72,  75,  78
  81,  84,  87,  90,  93,  96,  99, 102, 105, 108, 111, 114, 118, 121, 124, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254
 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 253, 253, 253, 253, 253
 253, 252, 252, 252, 252, 252, 252, 251, 251, 251, 251, 251, 250, 250, 250, 250
 249, 249, 249, 249, 249, 248, 248, 248, 248, 247, 247, 247, 246, 246, 246, 246
 245, 245, 245, 244, 244, 244, 243, 243, 243, 242, 242, 242, 241, 241, 241, 240
 240, 240, 239, 239, 238, 238, 238, 237, 237, 236, 236, 236, 235, 235, 234, 234
 233, 233, 233, 232, 232, 231, 231, 230, 230, 229, 229, 228, 228, 227, 227, 226
 226, 225, 225, 224, 224, 223, 223, 222, 222, 221, 221, 220, 220, 219, 219, 218
 218, 217, 216, 216, 215, 215, 214, 214, 213, 212, 212, 211, 211, 210, 209, 209
 208, 208, 207, 206, 206, 205, 205, 204, 203, 203, 202, 201, 201, 200, 199, 199
 198, 197, 197, 196, 195, 195, 194, 193, 193, 192, 191, 191, 190, 189, 189, 188
 187, 187, 186, 185, 185, 184, 183, 182, 182, 181, 180, 180, 179, 178, 177, 177
 176, 175, 175, 174, 173, 172, 172, 171, 170, 169, 169, 168, 167, 166, 166, 165
 164, 163, 163, 162, 161, 160, 160, 159, 158, 157, 157, 156, 155, 154, 154, 153
 152, 151, 150, 150, 149, 148, 147, 147, 146, 145, 144, 143, 143, 142, 141, 140
 140, 139, 138, 137, 136, 136, 135, 134, 133, 132, 132, 131, 130, 129, 129, 128
 127, 127, 133, 143, 152, 161, 170, 179, 185, 193, 201, 208, 216, 222, 226, 232
 237, 242, 245, 249, 251, 253, 254, 255, 255, 254, 253, 252, 249, 246, 242, 238
 233, 227, 223, 217, 210, 202, 194, 186, 180, 172, 163, 154, 144, 135, 129, 119
 110, 100,  91,  82,  74,  68,  60,  52,  44,  37,  31,  27,  21,  16,  12,   8
   5,   2,   1,   0,   0,   0,   0,   1,   3,   5,   9,  12,  17,  22,  26,  32
  38,  46,  53,  61,  69,  75,  84,  93, 102, 111, 121, 127, 136, 146, 155, 164
